id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_event_reporting,event reporting,model_event_reporting,,1,1,1,1

access_event_result_achievement,event result achievement,model_event_result_achievement,,1,1,1,1

access_budget_utilized,ebudget utilized,model_budget_utilized,,1,1,1,1

access_event_attachment_files,event attachment files,model_event_attachment_files,,1,1,1,1

access_event_result_output_achievement,event result output achievement,model_event_result_output_achievement,,1,1,1,1
